Gene1	Gene2	All Pairs MedianIC With Homology	All Pairs MedianIC Without Homology	 All Pairs MedianSimJ With Homology	 All Pairs MedianSimJ Without Homology 	 Best Pairs MedianIC With Homology	 Best Pairs MedianIC Without Homology	 Best Pairs MedianSimJ With Homology	 Best Pairs MedianSimJ Without Homology
ZFIN:ZDB-GENE-040827-2	NCBI_gene:23639	0.02	0.02	0.181818181818	0.173913043478	0.165	0.14	0.434931506849	0.396216216216
ZFIN:ZDB-GENE-040808-32	NCBI_gene:1145	0.02	0.02	0.211538461538	0.181818181818	0.185	0.185	0.605769230769	0.590909090909
ZFIN:ZDB-GENE-040801-40	NCBI_gene:9531	0.02	0.02	0.207614942529	0.208333333333	0.165	0.16	0.492948717949	0.561111111111
ZFIN:ZDB-GENE-040801-248	NCBI_gene:246329	0.02	0.02	0.0833333333333	0.0857142857143	0.175	0.17	0.315258101286	0.282738095238
ZFIN:ZDB-GENE-040801-106	NCBI_gene:2743	0.02	0.02	0.173913043478	0.155555555556	0.125	0.12	0.464285714286	0.47972972973
ZFIN:ZDB-GENE-040724-82	NCBI_gene:9439	0.02	0.02	0.247194719472	0.243421052632	0.0225	0.0225	0.469516092108	0.460069444444
ZFIN:ZDB-GENE-040718-328	NCBI_gene:11231	0.02	0.02	0.166666666667	0.174442190669	0.095	0.095	0.412878787879	0.375
ZFIN:ZDB-GENE-040712-6	NCBI_gene:83605	0.02	0.02	0.244897959184	0.235294117647	0.11	0.105	0.400952380952	0.361818181818
ZFIN:ZDB-GENE-040704-64	NCBI_gene:5654	0.02	0.02	0.208127062706	0.210526315789	0.045	0.0425	0.387820512821	0.377403846154
ZFIN:ZDB-GENE-040704-35	NCBI_gene:95681	0.02	0.02	0.178571428571	0.178571428571	0.155	0.15	0.426621621622	0.415384615385
ZFIN:ZDB-GENE-040625-147	NCBI_gene:6135	0.02	0.02	0.178571428571	0.172413793103	0.155	0.155	0.442789968652	0.454166666667
ZFIN:ZDB-GENE-040623-3	NCBI_gene:51339	0.02	0.02	0.259259259259	0.277777777778	0.12	0.115	0.646481092437	0.64978403949
ZFIN:ZDB-GENE-040520-1	NCBI_gene:63894	0.02	0.02	0.118929750118	0.129032258065	0.27	0.27	0.259698275862	0.286666666667
ZFIN:ZDB-GENE-040426-838	NCBI_gene:9897	0.02	0.02	0.157894736842	0.166666666667	0.16	0.16	0.414715719064	0.444168734491
ZFIN:ZDB-GENE-040426-836	NCBI_gene:7283	0.02	0.02	0.208333333333	0.206896551724	0.105	0.09	0.519230769231	0.527777777778
ZFIN:ZDB-GENE-040426-2656	NCBI_gene:1644	0.02	0.02	0.196417636252	0.189189189189	0.09	0.0825	0.469402439312	0.433862433862
ZFIN:ZDB-GENE-040426-2466	NCBI_gene:84916	0.02	0.02	0.174418604651	0.1875	0.215	0.215	0.474977976778	0.479358974359
ZFIN:ZDB-GENE-040426-2185	NCBI_gene:7170	0.02	0.02	0.2102014295	0.2	0.16	0.135	0.493674889311	0.449240890688
ZFIN:ZDB-GENE-040426-2009	NCBI_gene:7317	0.02	0.02	0.149257425743	0.142857142857	0.12	0.12	0.496503712871	0.462732919255
ZFIN:ZDB-GENE-040426-1600	NCBI_gene:4292	0.02	0.02	0.214285714286	0.2	0.07	0.065	0.470238095238	0.451690821256
ZFIN:ZDB-GENE-040426-1457	NCBI_gene:6473	0.02	0.02	0.148331499817	0.142857142857	0.0825	0.0775	0.266049901878	0.254684306155
ZFIN:ZDB-GENE-040426-1366	NCBI_gene:83706	0.02	0.02	0.26871657754	0.256363636364	0.135	0.13	0.545704969814	0.544791666667
ZFIN:ZDB-GENE-040426-1241	NCBI_gene:9197	0.02	0.02	0.150630252101	0.159090909091	0.145	0.145	0.222091400663	0.240422077922
ZFIN:ZDB-GENE-040426-1116	NCBI_gene:51119	0.02	0.02	0.187096774194	0.173913043478	0.245	0.24	0.544642857143	0.542929292929
ZFIN:ZDB-GENE-040426-1010	NCBI_gene:2521	0.02	0.02	0.05	0.0588235294118	0.08	0.08	0.332512315271	0.333333333333
ZFIN:ZDB-GENE-040409-1	NCBI_gene:3110	0.02	0.02	0.170454545455	0.158492822967	0.15	0.125	0.295090016367	0.263888888889
ZFIN:ZDB-GENE-040309-2	NCBI_gene:4618	0.02	0.02	0.0544802867384	0.0550505050505	0.0625	0.0575	0.184076286765	0.20418956044
ZFIN:ZDB-GENE-040303-4	NCBI_gene:7424	0.02	0.02	0.192307692308	0.217391304348	0.025	0.02	0.268767580872	0.292748273398
ZFIN:ZDB-GENE-040206-1	NCBI_gene:2273	0.02	0.02	0.230769230769	0.227272727273	0.135	0.135	0.513305322129	0.526348039216
ZFIN:ZDB-GENE-040123-1	NCBI_gene:1028	0.02	0.02	0.186813186813	0.173913043478	0.175	0.17	0.383333333333	0.384615384615
ZFIN:ZDB-GENE-031217-3	NCBI_gene:2700	0.02	0.02	0.169934640523	0.160714285714	0.125	0.12	0.417921527041	0.388596491228
ZFIN:ZDB-GENE-031118-55	NCBI_gene:3758	0.02	0.02	0.220588235294	0.2	0.085	0.085	0.415172166428	0.394117647059
ZFIN:ZDB-GENE-031118-121	NCBI_gene:2064	0.02	0.02	0.172413793103	0.178571428571	0.08	0.08	0.35816091954	0.333333333333
ZFIN:ZDB-GENE-031116-55	NCBI_gene:1824	0.02	0.02	0.18487394958	0.173913043478	0.175	0.175	0.420507927187	0.436274509804
ZFIN:ZDB-GENE-031112-7	NCBI_gene:324	0.02	0.02	0.159292035398	0.15625	0.14	0.135	0.413201663202	0.439655172414
ZFIN:ZDB-GENE-031014-1	NCBI_gene:4093	0.02	0.02	0.148514851485	0.127659574468	0.045	0.04	0.20343980344	0.192857142857
ZFIN:ZDB-GENE-030825-6	NCBI_gene:330	0.02	0.02	0.201680672269	0.214285714286	0.12	0.12	0.456221198157	0.439130434783
ZFIN:ZDB-GENE-030820-1	NCBI_gene:23095	0.02	0.02	0.175925925926	0.166666666667	0.145	0.145	0.367724413951	0.343253968254
ZFIN:ZDB-GENE-030724-6	NCBI_gene:166336	0.02	0.02	0.167815101924	0.142857142857	0.0625	0.0575	0.240039120636	0.230253623188
ZFIN:ZDB-GENE-030708-2	NCBI_gene:7547	0.02	0.02	0.147299903568	0.148936170213	0.13	0.1	0.359466019417	0.357789855072
ZFIN:ZDB-GENE-030516-3	NCBI_gene:80781	0.02	0.02	0.144580645161	0.128205128205	0.175	0.175	0.259790322581	0.25641025641
ZFIN:ZDB-GENE-030508-1	NCBI_gene:1406	0.02	0.02	0.0801282051282	0.0909090909091	0.155	0.1125	0.267313173852	0.28417989418
ZFIN:ZDB-GENE-030313-1	NCBI_gene:5913	0.02	0.02	0.177215189873	0.178571428571	0.11	0.095	0.449275362319	0.516666666667
ZFIN:ZDB-GENE-030131-977	NCBI_gene:22948	0.02	0.02	0.205479452055	0.181818181818	0.105	0.09	0.411036036036	0.386904761905
ZFIN:ZDB-GENE-030131-9187	NCBI_gene:10801	0.02	0.02	0.227272727273	0.240689655172	0.135	0.1325	0.382142857143	0.428218839984
ZFIN:ZDB-GENE-030131-9180	NCBI_gene:8867	0.02	0.02	0.206896551724	0.2	0.13	0.13	0.748479671484	0.710648148148
ZFIN:ZDB-GENE-030131-8631	NCBI_gene:6208	0.02	0.02	0.145631067961	0.120689655172	0.115	0.115	0.354007316262	0.305119047619
ZFIN:ZDB-GENE-030131-8369	NCBI_gene:226	0.02	0.02	0.155963302752	0.153846153846	0.095	0.09	0.354166666667	0.324561403509
ZFIN:ZDB-GENE-030131-8301	NCBI_gene:5795	0.02	0.01	0.131944444444	0.136363636364	0.065	0.04	0.250282326369	0.240542066629
ZFIN:ZDB-GENE-030131-8103	NCBI_gene:10133	0.02	0.02	0.15	0.148148148148	0.0925	0.0925	0.252529761905	0.276268115942
ZFIN:ZDB-GENE-030131-8003	NCBI_gene:51062	0.02	0.02	0.154639175258	0.146341463415	0.15	0.15	0.489893211289	0.456572061192
ZFIN:ZDB-GENE-030131-6665	NCBI_gene:1144	0.02	0.02	0.151515151515	0.139534883721	0.11	0.11	0.573122529644	0.55
ZFIN:ZDB-GENE-030131-6385	NCBI_gene:23394	0.02	0.02	0.202272727273	0.190476190476	0.11	0.11	0.418805803571	0.410416666667
ZFIN:ZDB-GENE-030131-5911	NCBI_gene:5781	0.02	0.02	0.180722891566	0.176470588235	0.165	0.165	0.446376811594	0.45
ZFIN:ZDB-GENE-030131-4631	NCBI_gene:7274	0.02	0.02	0.173913043478	0.2	0.085	0.085	0.380392156863	0.420634920635
ZFIN:ZDB-GENE-030131-4449	NCBI_gene:2108	0.02	0.02	0.148148148148	0.135135135135	0.175	0.1625	0.530234049712	0.480769230769
ZFIN:ZDB-GENE-030131-3776	NCBI_gene:5728	0.02	0.02	0.1875	0.185185185185	0.15	0.145	0.43938172043	0.413842710997
ZFIN:ZDB-GENE-030131-3264	NCBI_gene:55612	0.02	0.02	0.2	0.230769230769	0.155	0.15	0.396042557423	0.397058823529
ZFIN:ZDB-GENE-030131-3207	NCBI_gene:6873	0.02	0.02	0.210526315789	0.2	0.155	0.145	0.401785714286	0.408333333333
ZFIN:ZDB-GENE-030131-3165	NCBI_gene:5351	0.02	0.02	0.216216216216	0.285714285714	0.08	0.08	0.380555555556	0.444444444444
ZFIN:ZDB-GENE-030131-3161	NCBI_gene:4864	0.02	0.02	0.196721311475	0.181818181818	0.105	0.105	0.472530241935	0.506165099269
ZFIN:ZDB-GENE-030131-2921	NCBI_gene:1737	0.02	0.02	0.260869565217	0.227272727273	0.115	0.11	0.554171225951	0.51450001572
ZFIN:ZDB-GENE-030131-2887	NCBI_gene:55703	0.02	0.02	0.202702702703	0.183014354067	0.145	0.145	0.336108420455	0.326470588235
ZFIN:ZDB-GENE-030131-2702	NCBI_gene:7249	0.02	0.02	0.2	0.2	0.16	0.15	0.533483051029	0.53125
ZFIN:ZDB-GENE-030131-2656	NCBI_gene:65125	0.02	0.02	0.0686462324393	0.0766978922717	0.1	0.095	0.260982672458	0.248303934871
ZFIN:ZDB-GENE-030131-2415	NCBI_gene:857	0.02	0.02	0.177037241888	0.172413793103	0.135	0.13	0.509215167549	0.492117117117
ZFIN:ZDB-GENE-030131-2333	NCBI_gene:3074	0.02	0.02	0.209677419355	0.208333333333	0.135	0.13	0.487012987013	0.481060606061
ZFIN:ZDB-GENE-030131-2317	NCBI_gene:2130	0.02	0.02	0.228636363636	0.232051282051	0.08	0.05	0.46887254902	0.436507936508
ZFIN:ZDB-GENE-030131-1723	NCBI_gene:60684	0.02	0.02	0.189189189189	0.176470588235	0.1225	0.115	0.419377990431	0.414772727273
ZFIN:ZDB-GENE-030131-1033	NCBI_gene:375790	0.02	0.02	0.175	0.166666666667	0.15	0.1475	0.425408873227	0.416360294118
ZFIN:ZDB-GENE-030113-2	NCBI_gene:7273	0.02	0.02	0.152173913043	0.142857142857	0.155	0.155	0.503456698129	0.489701897019
ZFIN:ZDB-GENE-021223-1	NCBI_gene:1605	0.02	0.02	0.211764705882	0.217391304348	0.145	0.145	0.438395979021	0.441017316017
ZFIN:ZDB-GENE-021217-3	NCBI_gene:200894	0.02	0.02	0.163636363636	0.166666666667	0.13	0.12	0.313947876448	0.323529411765
ZFIN:ZDB-GENE-021115-9	NCBI_gene:1316	0.02	0.02	0.230769230769	0.238095238095	0.095	0.095	0.367325325509	0.336538461538
ZFIN:ZDB-GENE-021115-8	NCBI_gene:3735	0.02	0.02	0.205479452055	0.208333333333	0.08	0.08	0.314804147465	0.313909774436
ZFIN:ZDB-GENE-021031-4	NCBI_gene:8985	0.02	0.02	0.157894736842	0.147058823529	0.11	0.095	0.341168091168	0.339743589744
ZFIN:ZDB-GENE-020829-1	NCBI_gene:6492	0.02	0.02	0.164383561644	0.153846153846	0.115	0.115	0.377504429603	0.344444444444
ZFIN:ZDB-GENE-020809-1	NCBI_gene:6900	0.02	0.02	0.222222222222	0.217391304348	0.0575	0.0525	0.273727422003	0.246679316888
ZFIN:ZDB-GENE-020709-1	NCBI_gene:4647	0.02	0.02	0.102857142857	0.0869565217391	0.115	0.09	0.370192307692	0.379020979021
ZFIN:ZDB-GENE-020507-3	NCBI_gene:57216	0.02	0.02	0.16	0.151515151515	0.16	0.16	0.460770750988	0.464935064935
ZFIN:ZDB-GENE-020507-2	NCBI_gene:27130	0.02	0.02	0.126050420168	0.121212121212	0.175	0.175	0.490909090909	0.458980044346
ZFIN:ZDB-GENE-020503-2	NCBI_gene:3480	0.02	0.02	0.173076923077	0.166666666667	0.115	0.11	0.350444263163	0.360507246377
ZFIN:ZDB-GENE-020419-39	NCBI_gene:6491	0.02	0.02	0.197674418605	0.185185185185	0.1075	0.1075	0.517242301336	0.536199095023
ZFIN:ZDB-GENE-020220-1	NCBI_gene:351	0.02	0.02	0.197802197802	0.2	0.08	0.08	0.455163043478	0.430652680653
ZFIN:ZDB-GENE-020102-1	NCBI_gene:7852	0.02	0.02	0.194805194805	0.172413793103	0.14	0.13	0.364035087719	0.355731225296
ZFIN:ZDB-GENE-011220-2	NCBI_gene:8864	0.02	0.02	0.238095238095	0.217391304348	0.045	0.045	0.298041044776	0.28
ZFIN:ZDB-GENE-011207-1	NCBI_gene:6663	0.02	0.02	0.2	0.190476190476	0.1325	0.115	0.450802139037	0.425824175824
ZFIN:ZDB-GENE-010525-1	NCBI_gene:6521	0.02	0.02	0.153225806452	0.133333333333	0.115	0.11	0.40525606469	0.393518518519
ZFIN:ZDB-GENE-010426-1	NCBI_gene:1756	0.02	0.02	0.202898550725	0.192307692308	0.16	0.145	0.481818181818	0.494047619048
ZFIN:ZDB-GENE-010406-5	NCBI_gene:1719	0.02	0.02	0.189873417722	0.174442190669	0.095	0.095	0.369119947849	0.372368421053
ZFIN:ZDB-GENE-010226-1	NCBI_gene:2668	0.02	0.02	0.159574468085	0.166666666667	0.05	0.05	0.24244127936	0.245289855072
ZFIN:ZDB-GENE-001207-3	NCBI_gene:9915	0.02	0.02	0.13755733945	0.135135135135	0.1225	0.1225	0.365172413793	0.358333333333
ZFIN:ZDB-GENE-001205-1	NCBI_gene:1436	0.02	0.02	0.210526315789	0.181818181818	0.1	0.1	0.510219341974	0.457317073171
ZFIN:ZDB-GENE-001106-1	NCBI_gene:89780	0.02	0.02	0.175954592363	0.161290322581	0.1	0.095	0.324690920545	0.29237804878
ZFIN:ZDB-GENE-000622-1	NCBI_gene:2627	0.02	0.02	0.156385869565	0.148148148148	0.14	0.135	0.385167464115	0.382222222222
ZFIN:ZDB-GENE-000502-1	NCBI_gene:657	0.02	0.02	0.161126373626	0.15625	0.145	0.145	0.384061302682	0.402521008403
ZFIN:ZDB-GENE-000426-1	NCBI_gene:2335	0.02	0.02	0.127262623055	0.113636363636	0.1175	0.1075	0.323129251701	0.305766759477
ZFIN:ZDB-GENE-000403-1	NCBI_gene:8312	0.02	0.02	0.176470588235	0.175	0.135	0.135	0.400628306878	0.402834008097
ZFIN:ZDB-GENE-000329-5	NCBI_gene:4854	0.02	0.02	0.211267605634	0.2	0.135	0.13	0.524213836478	0.520833333333
ZFIN:ZDB-GENE-000223-14	NCBI_gene:401	0.02	0.02	0.209302325581	0.181818181818	0.05	0.05	0.276079734219	0.257575757576
ZFIN:ZDB-GENE-000210-19	NCBI_gene:5950	0.02	0.02	0.154905794525	0.170212765957	0.085	0.08	0.305262645599	0.305737327189
ZFIN:ZDB-GENE-000209-4	NCBI_gene:64221	0.02	0.02	0.0987654320988	0.114285714286	0.095	0.09	0.36828271028	0.367424242424
ZFIN:ZDB-GENE-000201-9	NCBI_gene:3730	0.02	0.02	0.178947368421	0.166666666667	0.09	0.09	0.416035353535	0.395238095238
ZFIN:ZDB-GENE-991213-1	NCBI_gene:64321	0.01	0.01	0.111111111111	0.121951219512	0.075	0.07	0.288109921938	0.301515151515
ZFIN:ZDB-GENE-991026-3	NCBI_gene:7299	0.01	0.01	0.148148148148	0.137931034483	0.05	0.045	0.292857142857	0.285714285714
ZFIN:ZDB-GENE-991008-6	NCBI_gene:3861	0.01	0.01	0.171184371184	0.129032258065	0.115	0.11	0.42406026777	0.424107142857
ZFIN:ZDB-GENE-990415-153	NCBI_gene:4193	0.01	0.01	0.166666666667	0.166666666667	0.07	0.07	0.39209310082	0.388392857143
ZFIN:ZDB-GENE-980526-72	NCBI_gene:5914	0.01	0.01	0.164383561644	0.162162162162	0.04	0.035	0.235609243697	0.248351648352
ZFIN:ZDB-GENE-980526-52	NCBI_gene:5077	0.01	0.01	0.157894736842	0.147058823529	0.11	0.11	0.342082402581	0.320512820513
ZFIN:ZDB-GENE-980526-476	NCBI_gene:2626	0.01	0.01	0.147058823529	0.142857142857	0.1025	0.1025	0.42913895048	0.406495726496
ZFIN:ZDB-GENE-980526-464	NCBI_gene:3815	0.01	0.01	0.1875	0.190476190476	0.09	0.09	0.379913451136	0.370535714286
ZFIN:ZDB-GENE-980526-16	NCBI_gene:1910	0.01	0.01	0.162162162162	0.15625	0.02	0.02	0.282679738562	0.285256410256
ZFIN:ZDB-GENE-091117-14	NCBI_gene:50506	0.01	0.01	0.210526315789	0.210526315789	0.03	0.03	0.289473684211	0.271929824561
ZFIN:ZDB-GENE-091012-1	NCBI_gene:6584	0.01	0.01	0.105263157895	0.0909090909091	0.045	0.04	0.204502262443	0.170418552036
ZFIN:ZDB-GENE-090303-6	NCBI_gene:23162	0.01	0.01	0.0290404040404	0.0378571428571	0.06	0.0525	0.183246611345	0.169523809524
ZFIN:ZDB-GENE-080929-1	NCBI_gene:57679	0.01	0.01	0.04	0.050641025641	0.115	0.115	0.179571334463	0.197222222222
ZFIN:ZDB-GENE-080320-2	NCBI_gene:785	0.01	0.01	0.0588235294118	0.0714285714286	0.055	0.0475	0.327913429523	0.316468253968
ZFIN:ZDB-GENE-080104-4	NCBI_gene:1441	0.01	0.01	0.119107433131	0.117647058824	0.085	0.085	0.26680816103	0.227843915344
ZFIN:ZDB-GENE-070912-689	NCBI_gene:1285	0.01	0.01	0.164383561644	0.142857142857	0.145	0.145	0.332488738739	0.311011904762
ZFIN:ZDB-GENE-070912-212	NCBI_gene:23314	0.01	0.01	0.0588235294118	0.0666666666667	0.05	0.045	0.29572036151	0.30303030303
ZFIN:ZDB-GENE-070820-10	NCBI_gene:3981	0.01	0.01	0.132231404959	0.125	0.12	0.12	0.259664089576	0.223214285714
ZFIN:ZDB-GENE-070718-4	NCBI_gene:4948	0.01	0.01	0.136363636364	0.121212121212	0.02	0.015	0.25006946374	0.252525252525
ZFIN:ZDB-GENE-070626-3	NCBI_gene:166379	0.01	0.01	0.102272727273	0.0869565217391	0.09	0.085	0.221861471861	0.200130052021
ZFIN:ZDB-GENE-070531-1	NCBI_gene:695	0.01	0.01	0.162162162162	0.147058823529	0.065	0.065	0.519305019305	0.487058823529
ZFIN:ZDB-GENE-070424-54	NCBI_gene:5800	0.01	0.01	0.0631578947368	0.0554417413572	0.115	0.115	0.227036390431	0.218661110479
ZFIN:ZDB-GENE-070424-1	NCBI_gene:4254	0.01	0.01	0.1875	0.181818181818	0.05	0.045	0.297513842746	0.293120155039
ZFIN:ZDB-GENE-070410-90	NCBI_gene:1649	0.01	0.01	0.0779220779221	0.0789473684211	0.01	0.01	0.0981715652768	0.0849282296651
ZFIN:ZDB-GENE-070410-84	NCBI_gene:27235	0.01	0.01	0.149626865672	0.137254901961	0.11	0.105	0.444909660667	0.385541333122
ZFIN:ZDB-GENE-070314-1	NCBI_gene:5915	0.01	0.01	0.141304347826	0.139543269231	0.135	0.13	0.416666666667	0.40625
ZFIN:ZDB-GENE-070129-1	NCBI_gene:3769	0.01	0.01	0.115384615385	0.102564102564	0.0525	0.0475	0.293836895621	0.268145647456
ZFIN:ZDB-GENE-070103-1	NCBI_gene:7450	0.01	0.01	0.176470588235	0.15	0.11	0.08	0.500378787879	0.510082442068
ZFIN:ZDB-GENE-061215-126	NCBI_gene:23400	0.01	0.01	0.0634920634921	0.0769230769231	0.06	0.055	0.294642857143	0.30303030303
ZFIN:ZDB-GENE-060929-712	NCBI_gene:200205	0.01	0.01	0.0722580645161	0.0824829931973	0.06	0.06	0.239316239316	0.210444027517
ZFIN:ZDB-GENE-060927-1	NCBI_gene:255738	0.01	0.01	0.0825688073394	0.0677966101695	0.02	0.02	0.10909491625	0.0885416666667
ZFIN:ZDB-GENE-060906-1	NCBI_gene:6326	0.01	0.01	0.206896551724	0.2	0.07	0.07	0.426515151515	0.437799043062
ZFIN:ZDB-GENE-060810-186	NCBI_gene:2671	0.01	0.01	0.189189189189	0.170833333333	0.07	0.065	0.389568764569	0.342986425339
ZFIN:ZDB-GENE-060526-14	NCBI_gene:118429	0.01	0.01	0.04	0.05	0.1125	0.11	0.303385069511	0.279220779221
ZFIN:ZDB-GENE-060503-715	NCBI_gene:261734	0.01	0.01	0.0833333333333	0.105263157895	0.11	0.11	0.308960833497	0.300406504065
ZFIN:ZDB-GENE-060322-1	NCBI_gene:8869	0.01	0.01	0.176470588235	0.161081081081	0.03	0.03	0.309210526316	0.277777777778
ZFIN:ZDB-GENE-051102-2	NCBI_gene:7827	0.01	0.01	0.108218886405	0.12	0.2	0.2	0.235643877736	0.222222222222
ZFIN:ZDB-GENE-050913-61	NCBI_gene:54820	0.01	0.01	0.151898734177	0.16	0.115	0.115	0.34	0.359772513124
ZFIN:ZDB-GENE-050809-23	NCBI_gene:56623	0.01	0.01	0.0714285714286	0.0769230769231	0.065	0.06	0.226442841287	0.209964012596
ZFIN:ZDB-GENE-050706-185	NCBI_gene:26058	0.01	0.01	0.24	0.2	0.065	0.065	0.386363636364	0.403846153846
ZFIN:ZDB-GENE-050522-503	NCBI_gene:2908	0.01	0.01	0.0289855072464	0.0357142857143	0.075	0.075	0.20160232651	0.196314102564
ZFIN:ZDB-GENE-050517-20	NCBI_gene:1080	0.01	0.01	0.0526315789474	0.0555555555556	0.075	0.07	0.310689310689	0.34188034188
ZFIN:ZDB-GENE-050417-383	NCBI_gene:6794	0.01	0.01	0.171428571429	0.161290322581	0.105	0.1	0.477027027027	0.467857142857
ZFIN:ZDB-GENE-050417-109	NCBI_gene:5071	0.01	0.01	0.147058823529	0.142857142857	0.1125	0.1075	0.304507992008	0.277083333333
ZFIN:ZDB-GENE-050306-18	NCBI_gene:3299	0.01	0.01	0.15	0.137931034483	0.115	0.1025	0.482402860343	0.449542124542
ZFIN:ZDB-GENE-050210-1	NCBI_gene:80207	0.01	0.01	0.158734602464	0.169540229885	0.11	0.11	0.400974025974	0.39880952381
ZFIN:ZDB-GENE-050208-492	NCBI_gene:8314	0.01	0.01	0.178571428571	0.188746438746	0.055	0.05	0.378506097561	0.414835164835
ZFIN:ZDB-GENE-050201-2	NCBI_gene:9094	0.01	0.01	0.140350877193	0.2	0.01	0.01	0.236842105263	0.322222222222
ZFIN:ZDB-GENE-050131-1	NCBI_gene:23385	0.01	0.01	0.3	0.285714285714	0.04	0.035	0.515151515152	0.542200854701
ZFIN:ZDB-GENE-050127-1	NCBI_gene:9247	0.01	0.01	0.157303370787	0.151515151515	0.08	0.08	0.300249169435	0.303571428571
ZFIN:ZDB-GENE-041219-2	NCBI_gene:84100	0.01	0.01	0.11004587156	0.114285714286	0.145	0.085	0.274436090226	0.282878411911
ZFIN:ZDB-GENE-041212-53	NCBI_gene:65018	0.01	0.01	0.176470588235	0.166666666667	0.08	0.075	0.357823129252	0.344720496894
ZFIN:ZDB-GENE-041114-75	NCBI_gene:1392	0.01	0.01	0.0122699386503	0.0147058823529	0.0725	0.0725	0.0680641821946	0.0726817042607
ZFIN:ZDB-GENE-041111-255	NCBI_gene:9780	0.01	0.01	0.116279069767	0.136363636364	0.195	0.195	0.566666666667	0.545977011494
ZFIN:ZDB-GENE-041111-226	NCBI_gene:9342	0.01	0.01	0.0444444444444	0.0625	0.16	0.16	0.294326241135	0.291666666667
ZFIN:ZDB-GENE-041014-1	NCBI_gene:4233	0.01	0.01	0.0294117647059	0.04	0.08	0.08	0.136363636364	0.167763157895
ZFIN:ZDB-GENE-040930-8	NCBI_gene:56683	0.01	0.01	0.189832689833	0.206896551724	0.12	0.12	0.418578242108	0.400641025641
ZFIN:ZDB-GENE-040912-168	NCBI_gene:2110	0.01	0.01	0.142857142857	0.135135135135	0.195	0.19	0.495184062685	0.4836523126
ZFIN:ZDB-GENE-040822-43	NCBI_gene:51185	0.01	0.01	0.175191815857	0.177927927928	0.035	0.035	0.255781427874	0.269705815018
ZFIN:ZDB-GENE-040822-24	NCBI_gene:2013	0.01	0.01	0.0555555555556	0.0666666666667	0.12	0.12	0.207957957958	0.225641025641
ZFIN:ZDB-GENE-040806-2	NCBI_gene:3972	0.01	0.01	0.422222222222	0.414285714286	0.05	0.05	0.544444444444	0.540476190476
ZFIN:ZDB-GENE-040801-95	NCBI_gene:549	0.01	0.01	0.0175438596491	0.0185185185185	0.12	0.12	0.171373555841	0.181673052363
ZFIN:ZDB-GENE-040801-47	NCBI_gene:203228	0.01	0.01	0.151260504202	0.147058823529	0.085	0.085	0.48987018096	0.477272727273
ZFIN:ZDB-GENE-040718-367	NCBI_gene:3394	0.01	0.01	0.142857142857	0.116279069767	0.115	0.115	0.265907305577	0.236111111111
ZFIN:ZDB-GENE-040718-10	NCBI_gene:5358	0.01	0.01	0.0949367088608	0.0892857142857	0.0175	0.015	0.296563192905	0.280303030303
ZFIN:ZDB-GENE-040428-1	NCBI_gene:5925	0.01	0.01	0.128375286041	0.121951219512	0.115	0.115	0.467312348668	0.471638655462
ZFIN:ZDB-GENE-040426-918	NCBI_gene:4026	0.01	0.01	0.164383561644	0.138888888889	0.07	0.06	0.229150579151	0.203448275862
ZFIN:ZDB-GENE-040426-900	NCBI_gene:7374	0.01	0.01	0.216783216783	0.190476190476	0.04	0.035	0.450300892301	0.405637254902
ZFIN:ZDB-GENE-040426-770	NCBI_gene:5589	0.01	0.01	0.15625	0.166666666667	0.105	0.105	0.470486111111	0.465277777778
ZFIN:ZDB-GENE-040426-2572	NCBI_gene:81790	0.01	0.01	0.0869565217391	0.1	0.02	0.02	0.313405797101	0.303846153846
ZFIN:ZDB-GENE-040426-2331	NCBI_gene:6683	0.01	0.01	0.0444444444444	0.0555555555556	0.0725	0.0725	0.25566893424	0.237001287001
ZFIN:ZDB-GENE-040426-2308	NCBI_gene:6495	0.01	0.01	0.154929577465	0.142857142857	0.1325	0.1325	0.326666666667	0.301032301032
ZFIN:ZDB-GENE-040426-2209	NCBI_gene:4070	0.01	0.01	0.131578947368	0.125	0.095	0.095	0.308041697692	0.287081339713
ZFIN:ZDB-GENE-040426-2173	NCBI_gene:5162	0.01	0.01	0.023625	0.0282738095238	0.035	0.0325	0.145001895506	0.132621741982
ZFIN:ZDB-GENE-040426-1960	NCBI_gene:10159	0.01	0.01	0.164835164835	0.15625	0.065	0.06	0.395426920768	0.34250132019
ZFIN:ZDB-GENE-040426-1957	NCBI_gene:51218	0.01	0.01	0.0425531914894	0.05	0.01	0.01	0.157640232108	0.161363636364
ZFIN:ZDB-GENE-040426-1892	NCBI_gene:161582	0.01	0.01	0.124038461538	0.123106060606	0.165	0.1575	0.333167016807	0.331818181818
ZFIN:ZDB-GENE-040426-1544	NCBI_gene:5194	0.01	0.01	0.0434782608696	0.0555555555556	0.045	0.045	0.0664835164835	0.0801282051282
ZFIN:ZDB-GENE-040426-1503	NCBI_gene:8833	0.01	0.01	0.0425531914894	0.05	0.045	0.045	0.0659501709819	0.0763157894737
ZFIN:ZDB-GENE-040426-1451	NCBI_gene:8323	0.01	0.01	0.123076923077	0.142857142857	0.02	0.02	0.211145510836	0.228448275862
ZFIN:ZDB-GENE-040426-1309	NCBI_gene:79577	0.01	0.01	0.0833333333333	0.111111111111	0.1075	0.105	0.199664918415	0.207956509217
